
Memory		Disk		Swap		CPU
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.74%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.79%		16%		0.0248%		1.00%
3.94%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		16%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.89%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
3.94%		17%		0.0248%		1.00%
