"memory","disk","swap","cpu"
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.59%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
3.64%,13%,0.0248%,0.00%
